Point,Species,Count,SizeMin,SizeMax,WeightMin,WeightMax,Comment,Place
honmoku,イシモチ,2,15.0,20.0,,,,
honmoku,イワシ,5666,10.0,15.0,,,,
honmoku,ウミタナゴ,7,18.0,28.0,,,,
honmoku,カサゴ,19,16.0,22.0,,,,
honmoku,カレイ,1,18.0,18.0,,,,
honmoku,クロダイ,2,45.0,50.0,,,,
honmoku,コノシロ,74,25.0,32.0,,,,
honmoku,サバ,10,15.0,30.0,,,,
honmoku,サヨリ,14,25.0,40.0,,,,
honmoku,シロギス,15,14.0,22.0,,,,
honmoku,タコ,1,,,0.2,0.2,,
honmoku,ハゼ,6,10.0,15.0,,,,
honmoku,フグ,6,15.0,25.0,,,,
honmoku,フッコ,1,59.0,59.0,,,,
honmoku,ベラ,3,18.0,20.0,,,,
honmoku,ボラ,3,15.0,20.0,,,,
honmoku,メバル,24,18.0,27.0,,,,
honmoku,ワニゴチ,1,30.0,30.0,,,,
isogo,アジ,67,15.0,24.0,,,,
isogo,イワシ,76,10.0,10.0,,,,
isogo,ウミタナゴ,1,22.0,22.0,,,,
isogo,カサゴ,8,15.0,25.0,,,,
isogo,ギンポ,1,20.0,20.0,,,,
isogo,クロダイ,1,24.0,24.0,,,,
isogo,コノシロ,111,25.0,30.0,,,,
isogo,シロギス,1,18.0,18.0,,,,
isogo,ハゼ,3,8.0,10.0,,,,
isogo,ベラ,3,15.0,22.0,,,,
isogo,メゴチ,2,8.0,12.0,,,,
isogo,メジナ,7,15.0,30.0,,,,
isogo,メバル,7,16.0,20.0,,,,
daikoku,アジ,44,15.0,20.0,,,,
daikoku,イシモチ,1,31.0,31.0,,,,
daikoku,ウミタナゴ,1,20.0,20.0,,,,
daikoku,カサゴ,9,16.0,24.0,,,,
daikoku,カタクチイワシ,3038,12.0,15.0,,,,
daikoku,クロダイ,1,35.0,35.0,,,,
daikoku,コノシロ,43,25.0,30.0,,,,
daikoku,サバ,24,15.0,30.0,,,,
daikoku,サヨリ,2,25.0,30.0,,,,
daikoku,シリヤケイカ,1,,,0.8,0.8,,
daikoku,シロギス,1,17.0,17.0,,,,
daikoku,ハゼ,1,6.0,6.0,,,,
daikoku,メジナ,6,25.0,31.0,,,,
daikoku,メバル,4,16.0,23.0,,,,
honmoku,アジ,91,15.0,24.0,,,,
honmoku,アナゴ,2,30.0,46.0,,,,
honmoku,イシモチ,3,25.0,25.0,,,,
honmoku,イワシ,8998,10.0,15.0,,,,
honmoku,ウミタナゴ,3,15.0,22.0,,,,
honmoku,カサゴ,21,18.0,28.0,,,,
honmoku,カワハギ,1,16.0,16.0,,,,
honmoku,クロダイ,4,38.0,45.0,,,,
honmoku,コノシロ,109,15.0,30.0,,,,
honmoku,サバ,16,15.0,40.0,,,,
honmoku,サヨリ,13,20.0,40.0,,,,
honmoku,シリヤケイカ,1,,,0.8,0.8,,
honmoku,シロギス,7,12.0,22.0,,,,
honmoku,スズキ,1,68.0,68.0,,,,
honmoku,ハゼ,4,10.0,12.0,,,,
honmoku,フグ,4,15.0,30.0,,,,
honmoku,フッコ,3,42.0,47.0,,,,
honmoku,ベラ,4,15.0,20.0,,,,
honmoku,メゴチ,10,10.0,12.0,,,,
honmoku,メバル,10,18.0,23.0,,,,
isogo,アジ,18,15.0,18.0,,,,
isogo,イワシ,39,8.0,12.0,,,,
isogo,ウミタナゴ,2,15.0,25.0,,,,
isogo,カサゴ,5,15.0,16.0,,,,
isogo,クロダイ,1,43.0,43.0,,,,
isogo,コノシロ,81,26.0,30.0,,,,
isogo,スズメダイ,1,12.0,12.0,,,,
isogo,メジナ,5,26.0,33.0,,,,
isogo,メバル,5,15.0,20.0,,,,
daikoku,アジ,24,16.0,21.0,,,,
daikoku,イシモチ,8,15.0,19.0,,,,
daikoku,カサゴ,10,16.0,23.0,,,,
daikoku,カタクチイワシ,9999,10.0,13.0,,,,
daikoku,クロダイ,1,38.0,38.0,,,,
daikoku,コノシロ,322,22.0,30.0,,,,
daikoku,サバ,8,30.0,40.0,,,,
daikoku,サヨリ,6,20.0,25.0,,,,
daikoku,シリヤケイカ,5,,,0.5,0.8,,
daikoku,シロギス,6,18.0,22.0,,,,
daikoku,スズキ,1,62.0,62.0,,,,
daikoku,ハゼ,2,10.0,10.0,,,,
daikoku,ヒラメ,1,30.0,30.0,,,,
daikoku,ベラ,1,20.0,20.0,,,,
daikoku,メゴチ,1,15.0,15.0,,,,
daikoku,メジナ,7,28.0,32.0,,,,
daikoku,メバル,8,16.0,18.0,,,,
honmoku,アジ,99,15.0,20.0,,,,
honmoku,イシモチ,26,21.0,28.0,,,,
honmoku,イワシ,9842,8.0,14.0,,,,
honmoku,ウミタナゴ,7,18.0,22.0,,,,
honmoku,オニカサゴ,1,20.0,20.0,,,,
honmoku,カサゴ,23,15.0,31.0,,,,
honmoku,クロダイ,2,35.0,47.0,,,,
honmoku,コノシロ,219,20.0,28.0,,,,
honmoku,サバ,42,10.0,40.0,,,,
honmoku,サヨリ,22,25.0,40.0,,,,
honmoku,シリヤケイカ,3,,,0.3,0.5,,
honmoku,シロギス,26,17.0,20.0,,,,
honmoku,タコ,3,,,0.7,1.8,,
honmoku,ハゼ,5,10.0,12.0,,,,
honmoku,ヒラメ,1,30.0,30.0,,,,
honmoku,フグ,3,20.0,35.0,,,,
honmoku,ベラ,7,15.0,22.0,,,,
honmoku,メバル,20,20.0,30.0,,,,
isogo,アジ,79,18.0,20.0,,,,
isogo,イシモチ,1,25.0,25.0,,,,
isogo,イワシ,3173,8.0,12.0,,,,
isogo,ウミタナゴ,2,20.0,23.0,,,,
isogo,カサゴ,27,15.0,25.0,,,,
isogo,カレイ,2,20.0,33.0,,,,
isogo,キジハタ,1,17.0,17.0,,,,
isogo,クロダイ,1,40.0,40.0,,,,
isogo,コノシロ,427,26.0,31.0,,,,
isogo,サバ,1,30.0,30.0,,,,
isogo,シロギス,1,16.0,16.0,,,,
isogo,ハゼ,12,8.0,12.0,,,,
isogo,フグ,5,15.0,16.0,,,,
isogo,メゴチ,5,10.0,10.0,,,,
isogo,メジナ,8,23.0,30.0,,,,
isogo,メバル,8,15.0,18.0,,,,
daikoku,アジ,35,18.0,20.0,,,,
daikoku,イシモチ,2,26.0,30.0,,,,
daikoku,カサゴ,28,16.0,20.0,,,,
daikoku,カタクチイワシ,5455,10.0,18.0,,,,
daikoku,クロダイ,8,35.0,47.0,,,,
daikoku,コノシロ,319,18.0,30.0,,,,
daikoku,サバ,4,30.0,37.0,,,,
daikoku,サヨリ,23,30.0,37.0,,,,
daikoku,シリヤケイカ,19,,,0.4,0.6,,
daikoku,スズキ,3,60.0,76.0,,,,
daikoku,タコ,1,,,3.26,3.26,,
daikoku,ハゼ,1,10.0,10.0,,,,
daikoku,ヒラメ,3,36.0,40.0,,,,
daikoku,フグ,3,20.0,25.0,,,,
daikoku,ベラ,9,16.0,22.0,,,,
daikoku,メジナ,8,25.0,28.0,,,,
daikoku,メバル,5,16.0,23.0,,,,
isogo,アジ,92,18.0,22.0,,,,
isogo,イワシ,1042,8.0,12.0,,,,
isogo,ウミタナゴ,3,15.0,16.0,,,,
isogo,オコゼ,1,20.0,20.0,,,,
isogo,カサゴ,25,16.0,24.0,,,,
isogo,カレイ,1,19.0,19.0,,,,
isogo,カワハギ,2,21.0,25.0,,,,
isogo,クロダイ,6,26.0,47.0,,,,
isogo,コノシロ,133,26.0,32.0,,,,
isogo,シロギス,6,15.0,20.0,,,,
isogo,ハゼ,17,8.0,18.0,,,,
isogo,フグ,15,16.0,20.0,,,,
isogo,フッコ,1,45.0,45.0,,,,
isogo,ベラ,4,18.0,23.0,,,,
isogo,ボラ,1,30.0,30.0,,,,
isogo,メゴチ,4,10.0,12.0,,,,
isogo,メジナ,10,25.0,32.0,,,,
isogo,メバル,2,15.0,16.0,,,,
